# generator request for test
00 00 00 01 # version header
# id
00 00 00 00 00 00 00 01
# name_length = 4
00 00 00 00 00 00 00 04
# name = "test"
74 65 73 74
# json_text length
00 00 00 00 00 03 32 EF
# json_text
7b 22 73 75 63 63 65 73 73 22 3a 20 74 72 75 65
2c 22 66 69 6c 65 73 22 3a 20 5b 22 43 3a 2f 77
6f 72 6b 73 70 61 63 65 2f 73 68 62 72 67 65 6e
2f 62 72 67 65 6e 2f 65 78 61 6d 70 6c 65 2f 6c
6c 76 6d 5f 69 72 2e 62 67 6e 22 5d 2c 22 61 73
74 22 3a 20 7b 22 6e 6f 64 65 22 3a 5b 7b 22 6e
6f 64 65 5f 74 79 70 65 22 3a 22 70 72 6f 67 72
61 6d 22 2c 22 6c 6f 63 22 3a 7b 22 70 6f 73 22
3a 7b 22 62 65 67 69 6e 22 3a 30 2c 22 65 6e 64
22 3a 32 7d 2c 22 66 69 6c 65 22 3a 31 2c 22 6c
69 6e 65 22 3a 31 2c 22 63 6f 6c 22 3a 31 7d 2c
22 62 6f 64 79 22 3a 7b 22 73 74 72 75 63 74 5f
74 79 70 65 22 3a 31 2c 22 65 6c 65 6d 65 6e 74
73 22 3a 5b 38 34 30 2c 38 35 34 2c 38 36 38 2c
32 2c 31 39 2c 32 38 2c 33 30 2c 36 34 2c 39 31
2c 39 38 2c 38 37 35 2c 31 30 32 2c 31 32 36 2c
32 34 37 2c 33 32 33 2c 38 38 32 2c 34 33 33 2c
34 35 32 2c 34 37 39 2c 35 32 39 2c 35 37 36 2c
38 38 39 2c 36 30 33 2c 36 33 34 2c 38 39 36 2c
36 35 38 2c 38 31 30 2c 38 33 32 5d 2c 22 67 6c
6f 62 61 6c 5f 73 63 6f 70 65 22 3a 30 7d 7d 2c
7b 22 6e 6f 64 65 5f 74 79 70 65 22 3a 22 73 74
72 75 63 74 5f 74 79 70 65 22 2c 22 6c 6f 63 22
3a 7b 22 70 6f 73 22 3a 7b 22 62 65 67 69 6e 22
3a 30 2c 22 65 6e 64 22 3a 32 7d 2c 22 66 69 6c
65 22 3a 31 2c 22 6c 69 6e 65 22 3a 31 2c 22 63
6f 6c 22 3a 31 7d 2c 22 62 6f 64 79 22 3a 7b 22
69 73 5f 65 78 70 6c 69 63 69 74 22 3a 66 61 6c
73 65 2c 22 6e 6f 6e 5f 64 79 6e 61 6d 69 63 5f
61 6c 6c 6f 63 61 74 69 6f 6e 22 3a 66 61 6c 73
65 2c 22 62 69 74 5f 61 6c 69 67 6e 6d 65 6e 74
22 3a 22 62 69 74 5f 36 22 2c 22 62 69 74 5f 73
69 7a 65 22 3a 35 34 2c 22 66 69 65 6c 64 73 22
3a 5b 32 2c 31 39 2c 32 38 2c 33 30 2c 36 34 2c
39 31 2c 39 38 2c 31 30 32 2c 31 32 36 2c 32 34
34 2c 32 34 37 2c 33 32 30 2c 33 32 33 2c 34 33
33 2c 34 35 32 2c 34 37 39 2c 35 32 39 2c 35 37
36 2c 36 30 33 2c 36 33 34 2c 36 35 38 2c 38 31
30 2c 38 33 32 5d 2c 22 62 61 73 65 22 3a 30 2c
22 72 65 63 75 72 73 69 76 65 22 3a 66 61 6c 73
65 2c 22 66 69 78 65 64 5f 68 65 61 64 65 72 5f
73 69 7a 65 22 3a 35 34 2c 22 66 69 78 65 64 5f
74 61 69 6c 5f 73 69 7a 65 22 3a 35 34 7d 7d 2c
7b 22 6e 6f 64 65 5f 74 79 70 65 22 3a 22 66 6f
72 6d 61 74 22 2c 22 6c 6f 63 22 3a 7b 22 70 6f
73 22 3a 7b 22 62 65 67 69 6e 22 3a 31 38 30 2c
22 65 6e 64 22 3a 31 38 36 7d 2c 22 66 69 6c 65
22 3a 31 2c 22 6c 69 6e 65 22 3a 37 2c 22 63 6f
6c 22 3a 31 7d 2c 22 62 6f 64 79 22 3a 7b 22 62
65 6c 6f 6e 67 22 3a 6e 75 6c 6c 2c 22 62 65 6c
6f 6e 67 5f 73 74 72 75 63 74 22 3a 31 2c 22 69
64 65 6e 74 22 3a 33 2c 22 62 6f 64 79 22 3a 34
2c 22 65 6e 63 6f 64 65 5f 66 6e 22 3a 6e 75 6c
6c 2c 22 64 65 63 6f 64 65 5f 66 6e 22 3a 6e 75
6c 6c 2c 22 63 61 73 74 5f 66 6e 73 22 3a 5b 5d
2c 22 64 65 70 65 6e 64 73 22 3a 5b 5d 2c 22 73
74 61 74 65 5f 76 61 72 69 61 62 6c 65 73 22 3a
5b 32 38 5d 7d 7d 2c 7b 22 6e 6f 64 65 5f 74 79
70 65 22 3a 22 69 64 65 6e 74 22 2c 22 6c 6f 63
22 3a 7b 22 70 6f 73 22 3a 7b 22 62 65 67 69 6e
22 3a 31 38 37 2c 22 65 6e 64 22 3a 32 30 32 7d
2c 22 66 69 6c 65 22 3a 31 2c 22 6c 69 6e 65 22
3a 37 2c 22 63 6f 6c 22 3a 38 7d 2c 22 62 6f 64
79 22 3a 7b 22 65 78 70 72 5f 74 79 70 65 22 3a
6e 75 6c 6c 2c 22 63 6f 6e 73 74 61 6e 74 5f 6c
65 76 65 6c 22 3a 22 75 6e 6b 6e 6f 77 6e 22 2c
22 69 64 65 6e 74 22 3a 22 4c 4c 56 4d 42 69 74
43 6f 64 65 46 69 6c 65 22 2c 22 75 73 61 67 65
22 3a 22 64 65 66 69 6e 65 5f 66 6f 72 6d 61 74
22 2c 22 62 61 73 65 22 3a 32 2c 22 73 63 6f 70
65 22 3a 30 7d 7d 2c 7b 22 6e 6f 64 65 5f 74 79
70 65 22 3a 22 69 6e 64 65 6e 74 5f 62 6c 6f 63
6b 22 2c 22 6c 6f 63 22 3a 7b 22 70 6f 73 22 3a
7b 22 62 65 67 69 6e 22 3a 32 30 35 2c 22 65 6e
64 22 3a 32 30 39 7d 2c 22 66 69 6c 65 22 3a 31
2c 22 6c 69 6e 65 22 3a 38 2c 22 63 6f 6c 22 3a
31 7d 2c 22 62 6f 64 79 22 3a 7b 22 73 74 72 75
63 74 5f 74 79 70 65 22 3a 35 2c 22 65 6c 65 6d
65 6e 74 73 22 3a 5b 36 2c 31 31 5d 2c 22 73 63
6f 70 65 22 3a 31 7d 7d 2c 7b 22 6e 6f 64 65 5f
74 79 70 65 22 3a 22 73 74 72 75 63 74 5f 74 79
70 65 22 2c 22 6c 6f 63 22 3a 7b 22 70 6f 73 22
3a 7b 22 62 65 67 69 6e 22 3a 32 30 35 2c 22 65
6e 64 22 3a 32 30 39 7d 2c 22 66 69 6c 65 22 3a
31 2c 22 6c 69 6e 65 22 3a 38 2c 22 63 6f 6c 22
3a 31 7d 2c 22 62 6f 64 79 22 3a 7b 22 69 73 5f
65 78 70 6c 69 63 69 74 22 3a 66 61 6c 73 65 2c
22 6e 6f 6e 5f 64 79 6e 61 6d 69 63 5f 61 6c 6c
6f 63 61 74 69 6f 6e 22 3a 74 72 75 65 2c 22 62
69 74 5f 61 6c 69 67 6e 6d 65 6e 74 22 3a 22 62
79 74 65 5f 61 6c 69 67 6e 65 64 22 2c 22 62 69
74 5f 73 69 7a 65 22 3a 33 32 2c 22 66 69 65 6c
64 73 22 3a 5b 36 5d 2c 22 62 61 73 65 22 3a 32
2c 22 72 65 63 75 72 73 69 76 65 22 3a 66 61 6c
73 65 2c 22 66 69 78 65 64 5f 68 65 61 64 65 72
5f 73 69 7a 65 22 3a 33 32 2c 22 66 69 78 65 64
5f 74 61 69 6c 5f 73 69 7a 65 22 3a 33 32 7d 7d
2c 7b 22 6e 6f 64 65 5f 74 79 70 65 22 3a 22 66
69 65 6c 64 22 2c 22 6c 6f 63 22 3a 7b 22 70 6f
73 22 3a 7b 22 62 65 67 69 6e 22 3a 32 30 39 2c
22 65 6e 64 22 3a 32 31 34 7d 2c 22 66 69 6c 65
22 3a 31 2c 22 6c 69 6e 65 22 3a 38 2c 22 63 6f
6c 22 3a 35 7d 2c 22 62 6f 64 79 22 3a 7b 22 62
65 6c 6f 6e 67 22 3a 32 2c 22 62 65 6c 6f 6e 67
5f 73 74 72 75 63 74 22 3a 35 2c 22 69 64 65 6e
74 22 3a 37 2c 22 63 6f 6c 6f 6e 5f 6c 6f 63 22
3a 7b 22 70 6f 73 22 3a 7b 22 62 65 67 69 6e 22
3a 32 31 35 2c 22 65 6e 64 22 3a 32 31 36 7d 2c
22 66 69 6c 65 22 3a 31 2c 22 6c 69 6e 65 22 3a
38 2c 22 63 6f 6c 22 3a 31 31 7d 2c 22 69 73 5f
73 74 61 74 65 5f 76 61 72 69 61 62 6c 65 22 3a
66 61 6c 73 65 2c 22 66 69 65 6c 64 5f 74 79 70
65 22 3a 38 2c 22 61 72 67 75 6d 65 6e 74 73 22
3a 6e 75 6c 6c 2c 22 6f 66 66 73 65 74 5f 62 69
74 22 3a 30 2c 22 6f 66 66 73 65 74 5f 72 65 63
65 6e 74 22 3a 30 2c 22 74 61 69 6c 5f 6f 66 66
73 65 74 5f 62 69 74 22 3a 30 2c 22 74 61 69 6c
5f 6f 66 66 73 65 74 5f 72 65 63 65 6e 74 22 3a
30 2c 22 62 69 74 5f 61 6c 69 67 6e 6d 65 6e 74
22 3a 22 62 79 74 65 5f 61 6c 69 67 6e 65 64 22
2c 22 65 76 65 6e 74 75 61 6c 5f 62 69 74 5f 61
6c 69 67 6e 6d 65 6e 74 22 3a 22 62 79 74 65 5f
61 6c 69 67 6e 65 64 22 2c 22 66 6f 6c 6c 6f 77
22 3a 22 65 6e 64 22 2c 22 65 76 65 6e 74 75 61
6c 5f 66 6f 6c 6c 6f 77 22 3a 22 65 6e 64 22 2c
22 6e 65 78 74 22 3a 6e 75 6c 6c 7d 7d 2c 7b 22
6e 6f 64 65 5f 74 79 70 65 22 3a 22 69 64 65 6e
74 22 2c 22 6c 6f 63 22 3a 7b 22 70 6f 73 22 3a
7b 22 62 65 67 69 6e 22 3a 32 30 39 2c 22 65 6e
64 22 3a 32 31 34 7d 2c 22 66 69 6c 65 22 3a 31
2c 22 6c 69 6e 65 22 3a 38 2c 22 63 6f 6c 22 3a
35 7d 2c 22 62 6f 64 79 22 3a 7b 22 65 78 70 72
5f 74 79 70 65 22 3a 38 2c 22 63 6f 6e 73 74 61
6e 74 5f 6c 65 76 65 6c 22 3a 22 76 61 72 69 61
62 6c 65 22 2c 22 69 64 65 6e 74 22 3a 22 6d 61
67 69 63 22 2c 22 75 73 61 67 65 22 3a 22 64 65
66 69 6e 65 5f 66 69 65 6c 64 22 2c 22 62 61 73
65 22 3a 36 2c 22 73 63 6f 70 65 22 3a 31 7d 7d
2c 7b 22 6e 6f 64 65 5f 74 79 70 65 22 3a 22 73
74 72 5f 6c 69 74 65 72 61 6c 5f 74 79 70 65 22
2c 22 6c 6f 63 22 3a 7b 22 70 6f 73 22 3a 7b 22
62 65 67 69 6e 22 3a 32 31 36 2c 22 65 6e 64 22
3a 32 32 38 7d 2c 22 66 69 6c 65 22 3a 31 2c 22
6c 69 6e 65 22 3a 38 2c 22 63 6f 6c 22 3a 31 32
7d 2c 22 62 6f 64 79 22 3a 7b 22 69 73 5f 65 78
70 6c 69 63 69 74 22 3a 74 72 75 65 2c 22 6e 6f
6e 5f 64 79 6e 61 6d 69 63 5f 61 6c 6c 6f 63 61
74 69 6f 6e 22 3a 74 72 75 65 2c 22 62 69 74 5f
61 6c 69 67 6e 6d 65 6e 74 22 3a 22 62 79 74 65
5f 61 6c 69 67 6e 65 64 22 2c 22 62 69 74 5f 73
69 7a 65 22 3a 33 32 2c 22 62 61 73 65 22 3a 39
2c 22 73 74 72 6f 6e 67 5f 72 65 66 22 3a 39 7d
7d 2c 7b 22 6e 6f 64 65 5f 74 79 70 65 22 3a 22
73 74 72 5f 6c 69 74 65 72 61 6c 22 2c 22 6c 6f
63 22 3a 7b 22 70 6f 73 22 3a 7b 22 62 65 67 69
6e 22 3a 32 31 36 2c 22 65 6e 64 22 3a 32 32 38
7d 2c 22 66 69 6c 65 22 3a 31 2c 22 6c 69 6e 65
22 3a 38 2c 22 63 6f 6c 22 3a 31 32 7d 2c 22 62
6f 64 79 22 3a 7b 22 65 78 70 72 5f 74 79 70 65
22 3a 31 30 2c 22 63 6f 6e 73 74 61 6e 74 5f 6c
65 76 65 6c 22 3a 22 63 6f 6e 73 74 61 6e 74 22
2c 22 76 61 6c 75 65 22 3a 22 5c 22 42 43 5c 5c
78 43 30 5c 5c 78 44 45 5c 22 22 2c 22 6c 65 6e
67 74 68 22 3a 34 7d 7d 2c 7b 22 6e 6f 64 65 5f
74 79 70 65 22 3a 22 73 74 72 5f 6c 69 74 65 72
61 6c 5f 74 79 70 65 22 2c 22 6c 6f 63 22 3a 7b
22 70 6f 73 22 3a 7b 22 62 65 67 69 6e 22 3a 32
31 36 2c 22 65 6e 64 22 3a 32 32 38 7d 2c 22 66
69 6c 65 22 3a 31 2c 22 6c 69 6e 65 22 3a 38 2c
22 63 6f 6c 22 3a 31 32 7d 2c 22 62 6f 64 79 22
3a 7b 22 69 73 5f 65 78 70 6c 69 63 69 74 22 3a
66 61 6c 73 65 2c 22 6e 6f 6e 5f 64 79 6e 61 6d
69 63 5f 61 6c 6c 6f 63 61 74 69 6f 6e 22 3a 74
72 75 65 2c 22 62 69 74 5f 61 6c 69 67 6e 6d 65
6e 74 22 3a 22 62 79 74 65 5f 61 6c 69 67 6e 65
64 22 2c 22 62 69 74 5f 73 69 7a 65 22 3a 33 32
2c 22 62 61 73 65 22 3a 39 2c 22 73 74 72 6f 6e
